INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('shannonrodriguez0@example.gov', 'Shannon', 'Rodriguez', '1crx2ISh#z', '5172365941');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('tonya-smith53@example.org', 'Tonya', 'Smith', 'COWv+1vWL!', '8354459827');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('scottgraham929@example.com', 'Scott', 'Graham', ')ritjSS+9c', '9068957427');
INSERT INTO users (email, first_name, last_name, user_password, phone) VALUES ('robertdavies68@example.com', 'Robert', 'Davies', '(7f8IxruH0', '2905961544');



INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (1, 'Shannon Rodriguez', '1109', '30', '03');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (2, 'Tonya Smith', '0991', '23', '06');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott Graham', '0867', '32', '07');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott D Graham', '3692', '26', '08');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (3, 'Scott Graham', '8543', '27', '03');
INSERT INTO credit_cards (user_id, cardholder_name, last_four_card_number, expiration_year, expiration_month) VALUES (4, 'Robert Davies', '0861', '23', '12');



INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(1, 'Shannon Rodriguez', '38560 Campbell Expressway', 'Suite 571', 'Lake Wandaberg', 'FM', '40721', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(1, 'Shannon Rodriguez', '36987 Harrell Plaza', 'Suite 642', 'South Sarahland', 'MI', '50555', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(2, 'Tonya Smith', '69907 Joseph Courts', NULL, 'Christopherport', 'MI', '40953', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '56728 Williams Overpass', NULL, 'East Shelby', 'FM', '65468', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '1951 Nicholas Inlet', 'Apt. 860', 'West Anthonyhaven', 'DC', '26937', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(3, 'Scott Graham', '05137 Zachary Center', 'Suite 933', 'Newtonborough', 'DE', '41155', 1, 1);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '02962 Michael Branch', NULL, 'East Maryport', 'TX', '70664', 0, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '073 Mccarthy Port', NULL, 'Triciaville', 'MN', '59871', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '0776 Jodi Landing', NULL, 'Rogersfurt', 'CT', '00850', 1, 0);
INSERT INTO addresses (user_id, recipient_name, street, street2, city, state, zip, is_shipping, is_billing) VALUES(4, 'Robert Davies', '9097 Larry Pines', 'Suite 908', 'South Donaldville', 'DE', '40237', 1, 1);



INSERT INTO carts (user_id, quantity, product) VALUES(2, 8, '189400775');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 1, '960061811');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 7, '960310290');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 7, '960488480');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '970024331');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 1, '960112254');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '960026495');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '107100080');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 7, '196011107');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 10, '970026946');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 7, '960046899');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '960123886');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 3, '960098621');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 3, '960078145');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '960061997');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 9, '960548053');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 5, '153250391');
INSERT INTO carts (user_id, quantity, product) VALUES(2, 3, '108050615');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 9, '142200243');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 6, '960070528');
INSERT INTO carts (user_id, quantity, product) VALUES(4, 8, '102010523');



INSERT INTO orders (user_id, address_id, price, credit_card_id, date_ordered, date_shipped, date_delivered, order_status) VALUES(1, 2, 55.1, 1, '2019-06-10', '2019-06-10', 'SHIPPED');
INSERT INTO products VALUES('970115097', 'C&h White Granulated Sugar Packets - 100 CT', 'Foods, Inc.
Foods, Inc.', 'C&H', 'Condiments, Spice & Bake', 4.59, 'images.albertsons-media.com/is/image/ABS/970115097?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 1, 1, 34,);
INSERT INTO products VALUES('960541032', 'Pop-Tarts Toaster Pastries Bre... r 12 Count - 20.3 Oz', 'Pop-Tarts Toaster Pastries, Breakfast Foods, Baked in the USA, Frosted Brown Sugar Cinnamon, 20.3oz Box (12 Toaster Pastries)
Pop-Tarts Frosted Brown Sugar Cinnamon toaster pastries are a delicious treat to look forward to. Jump-start your day with a sweet and decadent blast of gooey, brown sugar cinnamon-flavored filling encased in a crumbly pastry crust, topped with yummy frosting. A quick and tasty anytime snack for the whole family, Pop-Tarts toaster pastries are an ideal companion for lunchboxes, after-school snacks, and busy, on-the-go moments. Not just for mornings, the versatile deliciousness of Pop-Tarts fits into your lifestyle just about anywhere there's time for a snack. Store them in your desk drawer for a pick-me-up at the office, keep them on hand in your pantry for a sweet after-dinner treat, or even bring some in the car for a satisfying snack on the road. These toaster pastries also make welcome additions to care packages, goodie bags, and gift baskets - a pleasant surprise friends and family will be delighted to unwrap. Just pop them in your toaster for a crisp, warm crust, heat them in the microwave, or enjoy them straight out of the foil with a glass of ice-cold milk.', 'Pop-Tarts', 'Condiments, Spice & Bake', 3.0, 'images.albertsons-media.com/is/image/ABS/960541032?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 36, 9, 48,);
INSERT INTO products VALUES('105200007', 'Sweet Baby Rays Sauce Barbecue Hickory & Brown Sugar - 18 Oz', 'Barbecue Sauce, Hickory & Brown Sugar
', 'Sweet', 'Condiments, Spice & Bake', 3.79, 'images.albertsons-media.com/is/image/ABS/105200007?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 76, 15, 51,);
INSERT INTO products VALUES('960118674', 'New York The Original Texas Toast Croutons Seasoned - 5 Oz', 'Croutons, Seasoned, Texas Toast
Big flavor. Light, crispy crunch. Our bread is hearth baked, from scratch. Twice seasoned for 2x the flavor. Our passion for breadmaking stretches back 90 years. Our croutons are made from real French Bread, which gives them a light crispy crunch - Don Penn (3rd Generation NYB Baker). Baked proud. www.NYBakery.com. Visit us at: www.NYBakery.com. Questions or Comments? 1-888-208-0797.', 'New York Style Sausage Company', 'Condiments, Spice & Bake', 2.5, 'images.albertsons-media.com/is/image/ABS/960118674?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 3, 6, 31,);
INSERT INTO products VALUES('960468710', 'Signature SELECT Ketchup Tomat... Less Sugar - 19.5 Oz', 'Ketchup, Tomato
15 calories per 1 tbsp. Ketchup a cholesterol and fat free food. 50% Less sodium, 50% less sugar than regular tomato ketchup (Regular ketchup has 4 g sugar and 160 mg sodium. Signature Select 50/50 ketchup has 2 g sugar and 70 mg sodium). Cholesterol free. Quality guaranteed. Our Signature is Our Promise: Signature Select is your assurance of great quality products at the best value every day. We source freshly picked fruits and vegetables at the peak of each season. We wouldn't put our Signature on anything else. Quality and satisfaction guaranteed, or your money back. Our Promise: Quality & satisfaction 100% guaranteed or your money back. www.betterlivingbrandsLLC.com. how2recycle.info. Scan for more food information or call 1-888-723-3929. SmartLabel.', 'Signature Cafe', 'Condiments, Spice & Bake', 4.49, 'images.albertsons-media.com/is/image/ABS/960468710?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 176, 20, 38,);
INSERT INTO products VALUES('960489570', 'Planet Oat Oatmilk No Sugar Ad... riginal - 52 Fl. Oz.', 'Oatmilk, Original, Extra Creamy
Free from artificial flavors. Free from: dairy; peanuts; gluten; soy; lactose; tree nuts. An excellent source of calcium & vitamins A & D.  Artificial colors. Artificial preservatives. Non GMO Project Verified. nongmoproject.org. Welcome to planet oat! What's planet oat? For us, it's the place where the whole world revolves around oats. We're super passionate (some might say obsessed) with sharing the mighty little oat with you! Oats pack a lot of punch for such a small package and - most importantly - they're delicious! So to celebrate the awesomeness of this mighty little oat, we bring you this rich, creamy, full-bodied beverage that's dairy free, peanut free, soy free and gluten free. And it contains 2 grams of protein and 3 grams of fiber per serving. Bring us your glasses, cereal bowls, coffee, and smoothies, and let us show you what planet oat oatmilk can do for you! This product is ultra-pasteurized to maintain the quality of the product longer unopened. Instagram. Facebook. Pinterest. We welcome your comments and questions. When writing, please include the product size and type along with the date printed on the top of the carton. Write to: consumer affairs, Hp Hood LLC, Six Kimball Lane, Lynnfield, MA 01940 or call 1-800-242-2423 Try all of our flavors! Dark chocolate. Original. Vanilla.', 'Planet', 'Condiments, Spice & Bake', 4.99, 'images.albertsons-media.com/is/image/ABS/960489570?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 17, 25, 9,);
INSERT INTO products VALUES('960161702', 'Canada Dry Soda Zero Sugar Gin... Cans - 6-7.5 Fl. Oz.', 'Soda, Zero Sugar, Ginger Ale
0 calories per can. Caffeine free. Since 1904. canadadry.com. Please recycle.', 'Canada Dry', 'Condiments, Spice & Bake', 4.49, 'images.albertsons-media.com/is/image/ABS/960161702?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 17, 16, 16,);
INSERT INTO products VALUES('101050229', 'HERSHEYS Milk Chocolate Full Size - 6-1.55 Oz', 'Foods, Inc.
Foods, Inc.', 'Hershey's', 'Cookies, Snacks & Candy', 7.49, 'images.albertsons-media.com/is/image/ABS/101050229?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 156, 16, 5,);
INSERT INTO products VALUES('960191675', 'Lindt Lindor Truffles Milk Chocolate - 15.2 Oz', 'Truffles, Milk Chocolate
Irresistibly smooth. Lindt & Sprungli. Master Swiss chocolatier since 1845. When you break the chocolate shell of Lindor, the lusciously smooth center starts to melt and so will you. Enjoy Lindor, created by the Lindt Master Chocolatiers with passion and love for chocolate since 1845. The Lindt Difference: Passion for chocolate at every step. Finest cocoa. Roasting & grinding. Lindt Invention: Conching. Best ingredients. Finishing with perfection. From bean to bar. Quality guarantee. www.lindt.com. Look for Lindor bags at stores near you. White chocolate. Assorted Chocolate.', 'Lindt', 'Cookies, Snacks & Candy', 11.99, 'images.albertsons-media.com/is/image/ABS/960191675?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 88, 25, 47,);
INSERT INTO products VALUES('960520542', 'HERSHEY'S Miniatures Chocolate Candy Party Pack - 35.9 Oz', 'Foods, Inc.
Foods, Inc.', 'Hershey's', 'Cookies, Snacks & Candy', 10.99, 'images.albertsons-media.com/is/image/ABS/960520542?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 190, 1, 57,);
INSERT INTO products VALUES('960130180', 'Lindt Lindor Truffles Assorted Chocolate - 15.2 Oz', 'Chocolate Truffles, Assorted
5 Flavors: milk; dark; white; 60% extra dark; caramel. Irresistibly smooth. Lindt & Sprungli, Master Swiss Chocolatier since 1845. When you break the chocolate shell of Lindor, the lusciously smooth center starts to melt and so will you. Enjoy Lindor, created by the Lindt Master chocolatiers with passion and love for chocolate since 1845. The Lindt Difference: Passion for chocolate at every step. Roasting & grinding. Lindt invention. Conching. Best ingredients. Finishing with perfection. From bean to bar. Quality guarantee. www.lindt.com. Cocoa: Lindt & Sprungli farming program. Lindt sustainability.', 'Lindt', 'Cookies, Snacks & Candy', 11.99, 'images.albertsons-media.com/is/image/ABS/960130180?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 144, 17, 3,);
INSERT INTO products VALUES('960332046', 'Mars Candy Snickers Twix Milky... iety Pack - 30 Count', 'Chocolate, Minis, Sharing Size
Milky Way Midnight Bar. Snickers Bar. Twix Cookie Bars. 3 Musketeers Bar. Milky Way Bar. Per Serving: 160 calories; 3.5 g sat fat (18% DV); 65 mg sodium (3% DV); 19 g total sugars.  Contains bioengineered food ingredients. About 7 servings per pack. Mars real chocolate. We value your questions or comments, call 1-800-651-2564. Please save the unused product and wrapper.', 'Mars', 'Cookies, Snacks & Candy', 5.99, 'images.albertsons-media.com/is/image/ABS/960332046?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 190, 22, 47,);
INSERT INTO products VALUES('101052305', 'Lindt Lindor Truffles Milk Chocolate - 5.1 Oz', 'Chocolate Truffles, Milk
Irresistibly smooth. Lindt & Sprungli. Master Swiss chocolatier since 1845. When you break the chocolate shell of Lindor, the lusciously smooth center starts to melt and so will you. Enjoy Lindor, created by the Lindt Master Chocolatiers with passion and love for chocolate since 1845. The Lindt Difference. Passion for chocolate at every step. Finest cocoa. Lindt & Sprungli Farming Program. Roasting & grinding. Lindt invention - Conching. Best ingredients. Finishing with perfection. From bean to bar. Quality Guarantee. www.lindt.com. Look for Lindor bags at stores near you. White Chocolate. Dark Chocolate. Assorted Chocolate. Lindt sustainability.  Manufactured in the USA.', 'Lindt', 'Cookies, Snacks & Candy', 3.99, 'images.albertsons-media.com/is/image/ABS/101052305?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 49, 3, 10,);
INSERT INTO products VALUES('960521853', 'Dove Promises Individually Wra... Candy Bag - 15.8 Oz', 'Dark Chocolate
', 'Dove', 'Cookies, Snacks & Candy', 10.99, 'images.albertsons-media.com/is/image/ABS/960521853?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 196, 18, 20,);
INSERT INTO products VALUES('960331561', 'Dove Promises Individually Wra... Candy Bag - 8.46 Oz', 'Milk Chocolate
Per Serving: 180 calories; 6 g sat fat (30% DV); 25 mg sodium (1% DV); 18 g total sugars. About 7 servings per pack. Contains bioengineered food ingredients. Dove Brand Promises. Experience the pleasure of Dove Promises silky smooth milk chocolate. Every bite of enjoyment contains only the finest quality cacao. Dove chocolate provides an exceptional experience. An experience like no other. Mars real chocolate. www.dovechocolate.com. We value your questions or comments. Call 1-800-551-0704 or visit us at www.dovechocolate.com. Please save the unused product and wrapper. For a cool, creamy indulgence, try our rich vanilla ice cream made with silky smooth Dove milk chocolate. Also try our sorbet made with silky smooth Dove milk or dark chocolate.', 'Dove', 'Cookies, Snacks & Candy', 5.99, 'images.albertsons-media.com/is/image/ABS/960331561?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 157, 6, 21,);
INSERT INTO products VALUES('960241898', 'M&M'S Peanut Milk Chocolate Candy Family Size Bag - 19.2 Oz', 'Chocolate Candies, Peanut, Family Size
Per Serving: 140 calories, 3 g sat fat (15% DV), 15 mg sodium (1% DV), 15 g total sugars. Contains bioengineered food ingredients. About 19 servings per pack. That's definitely a good mix. Mars real chocolate.  mms.com. Questions or comments? Call 1-800-627-7852. Visit mms.com. Resealable.', 'M&M'S', 'Cookies, Snacks & Candy', 6.99, 'images.albertsons-media.com/is/image/ABS/960241898?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 8, 4, 8,);
INSERT INTO products VALUES('101052304', 'Lindt Lindor Truffles Assorted Chocolate - 5.1 Oz', 'Chocolate Truffles, Assorted
Milk Chocolate. Dark Chocolate. White Chocolate. Irresistibly smooth. When you break the chocolate shell of Lindor, the lusciously smooth center starts to melt and so will you. Enjoy Lindor, created by the Lindt Master Chocolatiers with passion and love for chocolate since 1845. The Lindt Difference: Passion for chocolate at every step. Finest cocoa.  Roasting & grinding. Conching - Lindt invention. Best ingredients. Finishing with perfection. From bean to bar. Quality guarantee. www.lindt.com.  Lindt & Sprungli Cocoa Farming Program. Lindt sustainability.', 'Lindt', 'Cookies, Snacks & Candy', 3.99, 'images.albertsons-media.com/is/image/ABS/101052304?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 32, 14, 26,);
INSERT INTO products VALUES('113400570', 'Lindt Excellence Chocolate Bar... e 70% Cocoa - 3.5 Oz', 'Dark Chocolate, 70% Cocoa
190 calories per serving. Exceptional cocoa flavor. Master Swiss Chocolatier since 1845. Take a journey with Excellence, chocolate so rich and refined that it leads you to discover new territories of chocolate pleasure. Let your mind travel as you explore layers of flavor, elegant textures and ingredients so fine that they delight the connoisseur in you. Only the unmatched experience, superior skills and exceptional craftsmanship of the Lindt Master Chocolatiers can create a bar so exquisite, you can truly taste the difference. Excellence 70% cocoa is characterized by a warm brown hue, a light fragrance of cocoa and a rich creamy texture. The Lindt Difference: Passion for chocolate at every step. Finest cocoa (Lindt & Sprungli Farming Program); Roasting & grinding; Lindt invention conching; Best ingredients - Finishing with perfection. From bean to bar. Dark Chocolate contains: Cocoa solids: 70% min. Quality Guarantee. www.lindt.com. Cocoa - Lindt & Sprungli Farming Program. Try these great flavors: Dark Chocolate 85% Cocoa; Dark Chocolate Sea Salt. Lindt sustainability. Manufactured in the USA.', 'Lindt', 'Cookies, Snacks & Candy', 3.99, 'images.albertsons-media.com/is/image/ABS/113400570?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 126, 7, 39,);
INSERT INTO products VALUES('970002341', 'Hu Choc Hazelnut Butter Bar - 2.1 OZ', 'Dark Chocolate, Organic, Hazelnut Butter, 70% Cacao
USDA Organic. Certified vegan. vegan.org. Certified Paleo. Certified Organic by NFC. No refined sugar. No cane sugar. No sugar alcohols. No erythritol. No dairy/soy. No palm oil. No lecithins. No emulsifiers. Get back to human.  It's time to get back to the way humans ate before industry ruined food. hukitchen.com. (at)hukitchen. Certified Fair Trade by FLOCert. Fairtrade cocoa: mass balance is used to match Fairtrade sourcing, total 54%. Visit info.fairtrade.net/sourcing. Made in Italy.', 'Hu', 'Cookies, Snacks & Candy', 3.99, 'images.albertsons-media.com/is/image/ABS/970002341?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 173, 20, 5,);
INSERT INTO products VALUES('960133083', 'Ghirardelli Dark Chocolate Assortment Squares - 14.86 Oz', 'Dark Chocolate Squares, Assortment
Dark Chocolate Sea Salt & Almonds. Dark Chocolate 60% Cacao. Dark Chocolate 72% Cacao. Dark Chocolate Sea Salt Caramel. San Francisco. Founded in 1852. From bean to bar. Our commitment to ultimate quality. Experience our slow-melting dark chocolate in this collection of luscious and indulgent flavors. Discover the Ghirardelli Difference: Select high quality beans. Roast nibs for intensity. Refine for smoothness. Conche for flavor. Ghirardelli of San Francisco since 1852. Product sold by weight, not by volume or count flavor assortment may vary. Contents may settle during shipping. Cocoa Farming Program: For more information. About our ingredients and sustainable sourcing visit ghirardelli.com/sustainability.', 'Ghirardelli', 'Cookies, Snacks & Candy', 10.99, 'images.albertsons-media.com/is/image/ABS/960133083?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 35, 23, 13,);
INSERT INTO products VALUES('960018045', 'Lindt Classic Recipe Chocolate Bar Milk Chocolate - 4.4 Oz', 'Milk Chocolate
Master Swiss chocolatier since 1845. Discover the creamy, smooth chocolate of Lindt Classic Recipe. Lindt Classic Recipe has been expertly crafted by the Lindt Master Chocolatiers according to traditional Swiss recipes using only the best tasting chocolate and finest quality ingredients. Classic Recipe Milk Chocolate: Creamy, smooth milk chocolate rich in flavor and texture. The Lindt Difference: Passion for chocolate at every step. Finest cocoa. Roasting & grinding. Lindt invention - conching. Best in ingredients. Finishing with perfection. From bean to bar. Milk Chocolate Contains: Cocoa Solids: 31% min. Quality guarantee. www.lindt.com. Lindt & Sprungli Cocoa Farming Program.  Try these great flavors. Lindt Classic Recipe Hazelnut. Lindt Classic Recipe White. Lindt sustainability. Manufactured in the USA.', 'Lindt', 'Cookies, Snacks & Candy', 3.5, 'images.albertsons-media.com/is/image/ABS/960018045?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 193, 20, 21,);
INSERT INTO products VALUES('970080730', 'M&M'S Snickers & TWIX Variety... andy Bars - 55 Count', 'Candies, Assorted
M&M's Fun Size Milk Chocolate Candies; Twix Fun Size Bars; M&M's Fun Size Peanut Chocolate Candies; Snickers Fun Size Bars. M&M's Fun Size Milk Chocolate Candies: Per Serving: 130 calories; 3 g sat fat (15% DV); 20 mg sodium (1% DV); 17 g total sugars. Twix Fun Size Bars: Per Serving: 80 calories; 2 g sat fat (10% DV); 30 mg sodium (1% DV); 8 g total sugars. M&M's Fun Size Peanut Chocolate Candies: Per Serving: 90 calories; 2 g sat fat (10% DV); 10 mg sodium (0% DV); 9 g total sugars. Snickers Fun Size Bars: Per Serving: 80 calories; 1.5 g sat fat (8% DV); 40 mg sodium (2% DV); 9 g total sugars. Contains bioengineered food ingredients. Mars real chocolate. We value your questions or comments. Call 1-800-651-2564. Please save the unused product and wrapper.', 'M&M'S', 'Cookies, Snacks & Candy', 11.99, 'images.albertsons-media.com/is/image/ABS/970080730?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 144, 10, 28,);
INSERT INTO products VALUES('960019099', 'Lindt Excellence Chocolate Bar... ense Orange - 3.5 Oz', 'Dark Chocolate, Intense Orange
Dark chocolate with orange and almond slivers. Natural flavor. Master Swiss chocolatier since 1845. Take a journey with Excellence, chocolate so rich and refined that it leads you to discover new territories of chocolate pleasure. Let your mind travel as you explore layers of flavor, elegant textures and ingredients so fine that they delight the connoisseur in you. Only the unmatched experience, superior skills and exceptional craftsmanship of the Lindt Master Chocolatiers can create a bar so exquisite, you can truly taste the difference. Excellence Intense Orange has the rich color of dark chocolate, the fruity flavor of orange and the crunch of almond slivers. The Lindt Difference: Passion for chocolate at every step. Finest cocoa. Roasting & grinding. Lindt invention. Best ingredients. Finishing with perfection. From bean to bar. Dark Chocolate Contains: Cocoa Solids: 47% Min. Quality guarantee. www.lindt.com. Lindt & Sprungli Cocoa Farming Program. Try these great flavors. Dark Chocolate 70% Cocoa; Dark Chocolate A Touch of Sea Salt. Lindt sustainability. Manufactured in the USA.', 'Lindt', 'Cookies, Snacks & Candy', 3.99, 'images.albertsons-media.com/is/image/ABS/960019099?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 195, 5, 25,);
INSERT INTO products VALUES('960133082', 'Ghirardelli Premium Assorted Chocolate Squares - 15.77 Oz', 'Premium Chocolate Squares, Assortment
Dark chocolate raspberry. Dark chocolate mint. Milk chocolate caramel. Dark chocolate 60% cacao. From bean to bar. Our commitment to ultimate quality. Experience our rich, indulgent chocolate in this classic collection of flavors. Discover the Ghirardelli difference. Select high quality beans. Roast nibs for intensity. Refine for smoothness. Conche for flavor. Our commitment to ultimate quality. Ghirardelli of San Francisco since 1852. Product sold by weight, not by volume or count. Flavor assortment may vary. Contents may settled during shipping. Cocoa Farming Program: For more information about our ingredients and sustainable sourcing visit ghirardelli.com/sustainability.', 'Ghirardelli', 'Cookies, Snacks & Candy', 10.99, 'images.albertsons-media.com/is/image/ABS/960133082?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 0, 12, 54,);
INSERT INTO products VALUES('970093877', 'Cadbury Caramello Chocolate - 8 OZ', 'Foods, Inc.
Foods, Inc.', 'Cadbury', 'Cookies, Snacks & Candy', 4.49, 'images.albertsons-media.com/is/image/ABS/970093877?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 80, 22, 6,);
INSERT INTO products VALUES('101010763', 'Lindt Excellence Chocolate Bar... e 85% Cocoa - 3.5 Oz', 'Dark Chocolate, 85% Cocoa
170 calories per serving. Full-bodied cocoa flavor. Master Swiss Chocolatier since 1845. Take a journey of Excellence, chocolate so rich and refined that it leads you to discover new territories of chocolate pleasure. Let your mind travel as you explore layers of flavor, elegant texture and ingredients so fine that they delight the connoisseur in you. Only the unmatched experience, superior skills and exceptional craftsmanship of the Lindt Master Chocolatiers can create a bar so exquisite, you can truly taste the difference. Excellence 85% Cocoa is distinguished by a deep brown color, a powerful aroma of cocoa and full bodied chocolate. The Lindt Difference. Passion for chocolate at every step. Roasting & grinding. Lindt invention conching. Best ingredients. Finishing with perfection. From bean to bar. Dark Chocolate Contains: Cocoa solids: 85% min. Quality guarantee. www.lindt.com. Lindt sustainability.  Manufactured in the USA.', 'Lindt', 'Cookies, Snacks & Candy', 3.99, 'images.albertsons-media.com/is/image/ABS/101010763?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 12, 1, 39,);
INSERT INTO products VALUES('960083930', 'Ghirardelli Dark Chocolate Sea... el Squares - 5.32 Oz', 'Dark Chocolate Squares, Sea Salt Caramel
Experience luscious, buttery caramel with a touch of sea salt in our slow-melting dark chocolate. San Francisco. Founded in 1852. Luscious filling. From bean to bar. Our commitment to ultimate quality. Discover the Ghirardelli Difference: Select high quality beans. Roast nibs for intensity. Refine for smoothness. Conche for flavor. Our commitment to ultimate quality. Ghirardelli of San Francisco since 1852. Product sold by weight, not by volume or count. Contents may settle during shipping. For more Information: About our ingredients and sustainable sourcing visit ghirardelli.com/sustainability. Cocoa Farming Program. For more Information: About our ingredients and sustainable sourcing visit ghirardelli.com/sustainability.', 'Ghirardelli', 'Cookies, Snacks & Candy', 5.99, 'images.albertsons-media.com/is/image/ABS/960083930?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 170, 9, 2,);
INSERT INTO products VALUES('960331562', 'Dove Promises Individually Wra... Candy Bag - 7.61 Oz', 'Dark Chocolate & Almond
Per Serving: 170 calories; 5 g sat fat (25% DV); 10 mg sodium (0% DV); 14 g total sugars. About 7 servings per pack. Contains bioengineered food ingredients. Dove Promises: Experience the pleasure of Dove Promises Silky Smooth Dark Chocolate. Every bite of enjoyment contains only the finest quality cacao. Dove Chocolate provides an exceptional experience. An experience like no other. Things have to fall apart for them to fall together. - Dove. www.dovechocolate.com. www.the-cocoa-exchange.com. We value your questions or comments. Call 1-800-551-0704 or visit us at www.dovechocolate.com. Please save the unused product and wrapper. The Cocoa Exchange offers you an opportunity to start a flexible, home-based business that creates joy through chocolate. Learn more at www.the-cocoa-exchange.com. Try our Dove Signature. Truffle Fudge Brownie Mix: One of the many exclusive treats curated by The Cocoa Exchange. Rainforest Alliance certified.', 'Dove', 'Cookies, Snacks & Candy', 5.99, 'images.albertsons-media.com/is/image/ABS/960331562?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 180, 22, 49,);
INSERT INTO products VALUES('201050405', 'Ferrero Rocher Chocolate Truffles Hazelnut - 5.3 Oz', 'Fine Hazelnut Chocolates
The golden experience. Rocher, chocolates are a tempting combination of luscious, creamy, chocolaty filling surrounding a whole hazelnut, within a delicate, crisp wafer - all enveloped in milk chocolate and finely chopped hazelnuts. www.ferrerorocherusa.com. Like us on facebook at FerreroRocherUSA Questions? Call 1-800-688-3552. www.ferrerorocherusa.com Made in Canada.', 'Ferrero Rocher', 'Cookies, Snacks & Candy', 6.49, 'images.albertsons-media.com/is/image/ABS/201050405?$ecom-product-card-desktop-jpg$&defaultImage=Not_Available', 42, 29, 42,);
